Country,Tahun,Emisi
Aruba,2023,530026098.0
Afghanistan,2023,870734983.0
Angola,2023,2822992761.0
Anguilla,2023,22955546.0
International Aviation,2023,4916323076.0
Albania,2023,4591827764.0
Curaçao,2023,2434138439.0
United Arab Emirates,2023,2059913033.0
Argentina,2023,1837784214.0
Armenia,2023,7725144396.0
Antigua and Barbuda,2023,323105618.0
Australia,2023,3736164239.0
Austria,2023,5881513302.0
Azerbaijan,2023,4276620028.0
Burundi,2023,844333219.0
Belgium,2023,8430606458.0
Benin,2023,6437895655.0
Burkina Faso,2023,5999250483.0
Bangladesh,2023,1247933633.0
Bulgaria,2023,3979256593.0
Bahrain,2023,3742557341.0
Bahamas,2023,1683711665.0
Bosnia and Herzegovina,2023,2199674836.0
Belarus,2023,5417566063.0
Belize,2023,278450504.0
Bermuda,2023,35051886.0
Bolivia,2023,2380693239.0
Brazil,2023,4795042293.0
Barbados,2023,796212945.0
Brunei,2023,9716060497.0
Bhutan,2023,1986674423.0
Botswana,2023,7424698218.0
Central African Republic,2023,368377593.0
Canada,2023,5750119627.0
Switzerland and Liechtenstein,2023,3422171286.0
Chile,2023,8399923167.0
China,2023,1325963895.0
Côte d’Ivoire,2023,1441245478.0
Cameroon,2023,1075563149.0
Democratic Republic of the Congo,2023,3799541205.0
Congo,2023,7250789807.0
Cook Islands,2023,142210829.0
Colombia,2023,1008627109.0
Comoros,2023,317695012.0
Cabo Verde,2023,1006330128.0
Costa Rica,2023,8573344504.0
Cuba,2023,2206698748.0
Cayman Islands,2023,358014712.0
Cyprus,2023,7183299498.0
Czechia,2023,9051280348.0
Germany,2023,5829505817.0
Djibouti,2023,749204256.0
Dominica,2023,79854811.0
Denmark,2023,2677291179.0
Dominican Republic,2023,313508129.0
Algeria,2023,1803576499.0
Ecuador,2023,453281604.0
Egypt,2023,2493318513.0
Eritrea,2023,668500259.0
Western Sahara,2023,264759859.0
Spain and Andorra,2023,2172617218.0
Estonia,2023,1143636893.0
Ethiopia,2023,167076921.0
Finland,2023,3226887724.0
Fiji,2023,2210537892.0
Falkland Islands,2023,1945408.0
France and Monaco,2023,2824274667.0
Faroes,2023,2103472.0
Gabon,2023,4926896005.0
United Kingdom,2023,3021032807.0
Georgia,2023,128635951.0
Ghana,2023,2416378619.0
Gibraltar,2023,688587903.0
Guinea,2023,3715383288.0
Guadeloupe,2023,1167141168.0
The Gambia,2023,60583061.0
Guinea-Bissau,2023,346017421.0
Equatorial Guinea,2023,3776752854.0
Greece,2023,5167400117.0
Grenada,2023,142698104.0
Greenland,2023,582223982.0
Guatemala,2023,2134940527.0
French Guiana,2023,381634202.0
Guyana,2023,3304156195.0
Hong Kong,2023,3467284259.0
Honduras,2023,1094576269.0
Croatia,2023,1745650159.0
Haiti,2023,3536478127.0
Hungary,2023,4382523189.0
Indonesia,2023,6745359386.0
India,2023,2955181684.0
Ireland,2023,324825757.0
Iran,2023,7788022987.0
Iraq,2023,1929082428.0
Iceland,2023,3086232416.0
"Israel and Palestine, State of",2023,6125498856.0
"Italy, San Marino and the Holy See",2023,3054901807.0
Jamaica,2023,6864732681.0
Jordan,2023,2357898146.0
Japan,2023,9447586103.0
Kazakhstan,2023,2398671134.0
Kenya,2023,217336726.0
Kyrgyzstan,2023,1046398685.0
Cambodia,2023,1797008245.0
Kiribati,2023,97443556.0
Saint Kitts and Nevis,2023,118782358.0
South Korea,2023,5735356594.0
Kuwait,2023,111633539.0
Laos,2023,2602083544.0
Lebanon,2023,1733205484.0
Liberia,2023,1636886782.0
Libya,2023,6125859526.0
Saint Lucia,2023,296559408.0
Sri Lanka,2023,2051799691.0
Lesotho,2023,878312664.0
Lithuania,2023,1311462075.0
Luxembourg,2023,7007462613.0
Latvia,2023,6551100159.0
Macao,2023,3012355265.0
Morocco,2023,69858022.0
Moldova,2023,9928220045.0
Madagascar,2023,4099124436.0
Maldives,2023,2876314087.0
Mexico,2023,4870939365.0
North Macedonia,2023,8763655053.0
Mali,2023,666068125.0
Malta,2023,1684619297.0
Myanmar/Burma,2023,3336836845.0
Mongolia,2023,2811711833.0
Mozambique,2023,9740080311.0
Mauritania,2023,4650269249.0
Martinique,2023,1091369448.0
Mauritius,2023,4213585393.0
Malawi,2023,6447680153.0
Malaysia,2023,2833235299.0
Namibia,2023,436458915.0
New Caledonia,2023,620856473.0
Niger,2023,2822852029.0
Nigeria,2023,1279417257.0
Nicaragua,2023,5725285354.0
Netherlands,2023,12287205.0
Norway,2023,4406520457.0
Nepal,2023,1793377724.0
New Zealand,2023,3579508597.0
Oman,2023,9309418839.0
Pakistan,2023,2005101298.0
Panama,2023,1472052763.0
Peru,2023,5840336278.0
Philippines,2023,1612883425.0
Palau,2023,1439590374.0
Papua New Guinea,2023,5951817103.0
Poland,2023,2869067825.0
Puerto Rico,2023,1381529408.0
North Korea,2023,6427451018.0
Portugal,2023,3617134971.0
Paraguay,2023,825393827.0
French Polynesia,2023,1258990011.0
Qatar,2023,1279078898.0
Réunion,2023,2570714629.0
Romania,2023,7077330856.0
Russia,2023,206950201.0
Rwanda,2023,1645966567.0
Saudi Arabia,2023,6229136005.0
Serbia and Montenegro,2023,5612092365.0
Sudan and South Sudan,2023,2127330623.0
International Shipping,2023,7063204212.0
Senegal,2023,1202393894.0
Singapore,2023,5706833124.0
"Saint Helena, Ascension and Tristan da Cunha",2023,17771061.0
Solomon Islands,2023,418847248.0
Sierra Leone,2023,1074937963.0
El Salvador,2023,8379618575.0
Somalia,2023,86815344.0
Saint Pierre and Miquelon,2023,40105593.0
São Tomé and Príncipe,2023,214079616.0
Suriname,2023,262856188.0
Slovakia,2023,3486157005.0
Slovenia,2023,1207646104.0
Sweden,2023,3539216972.0
Eswatini,2023,1390163801.0
Seychelles,2023,1237262978.0
Syria,2023,2559486098.0
Turks and Caicos Islands,2023,103098647.0
Chad,2023,2571408074.0
Togo,2023,2492578392.0
Thailand,2023,2741600465.0
Tajikistan,2023,9308194605.0
Turkmenistan,2023,6598768402.0
Timor-Leste,2023,702889741.0
Tonga,2023,219995944.0
Trinidad and Tobago,2023,2721617986.0
Tunisia,2023,3149745771.0
Türkiye,2023,4383155644.0
Taiwan,2023,2798473458.0
Tanzania,2023,1937346161.0
Uganda,2023,7217406803.0
Ukraine,2023,136197947.0
Uruguay,2023,8817278757.0
United States,2023,4682039414.0
Uzbekistan,2023,1379001132.0
Saint Vincent and the Grenadines,2023,96285319.0
Venezuela,2023,8459529148.0
British Virgin Islands,2023,75289179.0
Viet Nam,2023,3729485199.0
Vanuatu,2023,287301314.0
Samoa,2023,46844804.0
Yemen,2023,1089883896.0
South Africa,2023,3973729581.0
Zambia,2023,8058979391.0
Zimbabwe,2023,1174405128.0
